Fetching 2005...
Fetching 2006...
Fetching 2007...
Fetching 2008...
Fetching 2009...
Fetching 2010...
Fetching 2011...
Fetching 2012...
Fetching 2013...
Fetching 2014...
Fetching 2015...
Fetching 2016...
Fetching 2017...
Fetching 2018...
Fetching 2019...
Fetching 2020...
Fetching 2021...
Fetching 2022...
Fetching 2023...
Fetching 2024...
Fetching 2025...
Fetching 2026...
  +coverage SF for southern|era1: Brendan Winters (17 PPG)
  +coverage SF for ivy|era3: Alex Rosenberg (13.5 PPG)
  +coverage SF for bigwest|era3: Chance Hunter (13.9 PPG)
  +coverage SF for wac|era3: Jaylin Airington (14.6 PPG)
  +coverage SF for bigsouth|era3: Liam O'Reilly (14.8 PPG)
  +coverage SF for caa|era3: Jeantal Cylla (13.7 PPG)
  +coverage SF for cusa|era3: Xavian Stapleton (13.3 PPG)
  +coverage SF for southern|era3: Noah Gurley (14.3 PPG)
  +coverage SF for horizon|era3: Bill Wampler (15.6 PPG)
  +coverage SF for a10|era3: Jabarie Hinds (14.4 PPG)
  +coverage SF for summit|era3: De'Sean Allen-Eikens (13.8 PPG)
  +coverage SF for bigsky|era3: Felix Von Hofe (13 PPG)
  +coverage C for bigsky|era3: Cameron Forte (19.2 PPG)
  +coverage SF for big10|era3: Bryant McIntosh (14.7 PPG)
  +coverage SF for wac|era4: Dominique Ford (15.9 PPG)
  +coverage SF for southland|era4: Jay Alvarez (15.6 PPG)
  +coverage C for southland|era4: Diante Smith (16 PPG)
  +coverage SF for mwc|era4: Beau Becker (13.8 PPG)
  +coverage SF for mac|era4: JT Shumate (16 PPG)
  +coverage SF for swac|era4: Robert Carpenter (16.4 PPG)
  +coverage SF for sec|era4: B.J. Mack (13.6 PPG)
  +coverage SF for pac12|era4: Spencer Jones (14.1 PPG)
  +coverage SF for ovc|era4: Sidney Wilson (13.1 PPG)
  +coverage SF for wcc|era4: Keylan Boone (13.9 PPG)
  +coverage SF for mvc|era4: Noah Carter (15 PPG)
  +coverage SF for nec|era4: Luke Sutherland (15.5 PPG)
  +coverage SF for bigwest|era4: Chance Hunter (12.3 PPG)
  +coverage SF for bigsouth|era4: DJ Burns (15 PPG)
  +coverage SF for maac|era4: Kobi Nwandu (14.6 PPG)
  +coverage SF for caa|era4: Jahmyl Telfort (16.4 PPG)
  +coverage SF for cusa|era4: Kyle Rode (14.2 PPG)
  +coverage SF for southern|era4: Jalyn McCreary (15.6 PPG)
  +coverage SF for aac|era4: Collin Holloway (12.8 PPG)
  +coverage SF for horizon|era4: Ziggy Reid (14.5 PPG)
  +coverage SF for meac|era4: Troy Baxter Jr. (15.5 PPG)
  +coverage C for meac|era4: Kris Bankston (14.2 PPG)
  +coverage SF for a10|era4: David Green (14.3 PPG)
  +coverage SF for summit|era4: BJ Omot (16.7 PPG)
  +coverage SF for bigsky|era4: Brian Goracke (13.5 PPG)
  +coverage SF for big10|era4: Ben Krikke (13.8 PPG)
  +coverage SF for mwc|era5: Kimani Hamilton (12.8 PPG)
  +coverage SF for mac|era5: VonCameron Davis (14.4 PPG)
  +coverage PF for swac|era5: Jaquan Scott (16 PPG)
  +coverage SF for sec|era5: Marcus Millender (12 PPG)
  +coverage SF for patriot|era5: Josh Scovens (15.2 PPG)
  +coverage PF for bigwest|era5: Marcus Adams Jr. (16.1 PPG)
  +coverage C for bigwest|era5: Bent Leuchten (15.4 PPG)
  +coverage SF for caa|era5: Colby Duggan (15.7 PPG)
  +coverage SF for maac|era5: Brendan Coyle (12.8 PPG)
  +coverage SF for bigsouth|era5: Kimani Hamilton (13.1 PPG)
  +coverage SF for southern|era5: Braxton Williams (14.6 PPG)
  +coverage SF for horizon|era5: Marcus Hall (13.9 PPG)
  +coverage SF for meac|era5: Will Thomas (14.1 PPG)
  +coverage C for meac|era5: Kaseem Watson (15.5 PPG)
  +coverage SF for a10|era5: Dusan Neskovic (13.5 PPG)
  +coverage SF for summit|era5: Logan Kinsey (11.4 PPG)
  +coverage SF for southland|era5: Jalin Anderson (15 PPG)
  +coverage SF for ovc|era5: Kachi Nzeh (11.7 PPG)
  +coverage SF for cusa|era5: Grant Newell (13 PPG)
  +coverage SF for wcc|era5: Elijah Mahi (14.1 PPG)

Done — 2972 players across 153 conference/era combos
