Fetching 2005...
Fetching 2006...
Fetching 2007...
Fetching 2008...
Fetching 2009...
Fetching 2010...
Fetching 2011...
Fetching 2012...
Fetching 2013...
Fetching 2014...
Fetching 2015...
Fetching 2016...
Fetching 2017...
Fetching 2018...
Fetching 2019...
Fetching 2020...
Fetching 2021...
Fetching 2022...
Fetching 2023...
Fetching 2024...
Fetching 2025...
Fetching 2026...
  +coverage C for mac|era1: Yassin Idbihi (15.8 PPG)
  +coverage C for southland|era4: Bonke Maring (13 PPG)
  +coverage C for wac|era4: Asbjorn Midtgaard (14.2 PPG)
  +coverage C for mwc|era4: Neemias Queta (14.9 PPG)
  +coverage C for mac|era4: Anderson Mirambeaux (14.3 PPG)
  +coverage SF for swac|era4: Jalen Johnson (16.5 PPG)
  +coverage C for swac|era4: Shannon Grant (10.4 PPG)
  +coverage PF for patriot|era4: Gerrale Gates (16.4 PPG)
  +coverage C for patriot|era4: Neal Quinn (14.7 PPG)
  +coverage C for ovc|era4: Nick Muszynski (15.8 PPG)
  +coverage C for wcc|era4: Chet Holmgren (14.1 PPG)
  +coverage C for asun|era4: Ahsan Asadullah (15.2 PPG)
  +coverage C for nec|era4: Vuk Stevanic (6.3 PPG)
  +coverage C for bigwest|era4: Antavion Collum (13 PPG)
  +coverage C for bigsouth|era4: Szymon Zapala (9.8 PPG)
  +coverage C for caa|era4: Amari Williams (13.7 PPG)
  +coverage SF for cusa|era4: Kenneth Lofton Jr. (16.5 PPG)
  +coverage C for aac|era4: Vladislav Goldin (15.7 PPG)
  +coverage C for horizon|era4: Loudon Love (16.6 PPG)
  +coverage SF for meac|era4: Troy Baxter Jr. (15.5 PPG)
  +coverage C for meac|era4: Brendan Medley-Bacon (12 PPG)
  +coverage C for summit|era4: Connor Vanover (12.7 PPG)
  +coverage C for ivy|era4: Danny Wolf (14.1 PPG)
  +coverage C for wac|era5: Kai Burdick (4 PPG)
  +coverage C for mwc|era5: Nelly Junior Joseph (14.2 PPG)
  +coverage C for mac|era5: Payton Sparks (12.6 PPG)
  +coverage SF for swac|era5: Tanahj Pettway (17 PPG)
  +coverage PF for swac|era5: Jaquan Scott (16 PPG)
  +coverage C for swac|era5: Shannon Grant (11.2 PPG)
  +coverage C for sec|era5: Matas Vokietaitis (15.6 PPG)
  +coverage C for sunbelt|era5: Cesare Edwards (16.1 PPG)
  +coverage C for asun|era5: Grant Asman (14.1 PPG)
  +coverage C for mvc|era5: Fred King (13.1 PPG)
  +coverage C for acc|era5: Lynn Kidd (11.5 PPG)
  +coverage C for ivy|era5: Samson Aletan (7.8 PPG)
  +coverage PF for bigwest|era5: Marcus Adams Jr. (16.1 PPG)
  +coverage C for bigwest|era5: Bent Leuchten (15.4 PPG)
  +coverage C for caa|era5: Patrick Wessler (13.6 PPG)
  +coverage C for maac|era5: Jhaylon Martinez (6.8 PPG)
  +coverage C for aac|era5: Anton Bonke (10.6 PPG)
  +coverage C for southern|era5: Armani Mighty (13.2 PPG)
  +coverage C for horizon|era5: Gabe Dynes (6.8 PPG)
  +coverage SF for meac|era5: Kaseem Watson (15.5 PPG)
  +coverage C for meac|era5: Jaquel Morris (4.6 PPG)
  +coverage C for southland|era5: Adam Hamilton (9.4 PPG)
  +coverage C for ovc|era5: Arnas Sakenis (8.8 PPG)
  +coverage C for bigsky|era5: Tre-Vaughn Minott (9.9 PPG)
  +coverage C for cusa|era5: Vianney Salatchoum (10.3 PPG)
  +coverage C for wcc|era5: Christoph Tilly (12.5 PPG)

Done — 2224 players across 153 conference/era combos
